,item_id,segment,model,trim,financing,price_est_pln,monthly_rate_est
0,1,city,A1 CityGo,base,cash,62500.0,0.0
1,2,city,A1 CityGo,base,lease_36,62500.0,53.82
2,3,city,A1 CityGo,base,lease_48,62500.0,39.06
3,4,city,A1 CityGo,base,loan_60,62500.0,35.42
4,5,city,A1 CityGo,comfort,cash,68750.0,0.0
5,6,city,A1 CityGo,comfort,lease_36,68750.0,59.2
6,7,city,A1 CityGo,comfort,lease_48,68750.0,42.97
7,8,city,A1 CityGo,comfort,loan_60,68750.0,38.96
8,9,city,A1 CityGo,tech,cash,75000.0,0.0
9,10,city,A1 CityGo,tech,lease_36,75000.0,64.58
10,11,city,A1 CityGo,tech,lease_48,75000.0,46.88
11,12,city,A1 CityGo,tech,loan_60,75000.0,42.5
12,13,city,A1 CityGo,premium,cash,84375.0,0.0
13,14,city,A1 CityGo,premium,lease_36,84375.0,72.66
14,15,city,A1 CityGo,premium,lease_48,84375.0,52.73
15,16,city,A1 CityGo,premium,loan_60,84375.0,47.81
16,17,city,A2 Micro,base,cash,62500.0,0.0
17,18,city,A2 Micro,base,lease_36,62500.0,53.82
18,19,city,A2 Micro,base,lease_48,62500.0,39.06
19,20,city,A2 Micro,base,loan_60,62500.0,35.42
20,21,city,A2 Micro,comfort,cash,68750.0,0.0
21,22,city,A2 Micro,comfort,lease_36,68750.0,59.2
22,23,city,A2 Micro,comfort,lease_48,68750.0,42.97
23,24,city,A2 Micro,comfort,loan_60,68750.0,38.96
24,25,city,A2 Micro,tech,cash,75000.0,0.0
25,26,city,A2 Micro,tech,lease_36,75000.0,64.58
26,27,city,A2 Micro,tech,lease_48,75000.0,46.88
27,28,city,A2 Micro,tech,loan_60,75000.0,42.5
28,29,city,A2 Micro,premium,cash,84375.0,0.0
29,30,city,A2 Micro,premium,lease_36,84375.0,72.66
30,31,city,A2 Micro,premium,lease_48,84375.0,52.73
31,32,city,A2 Micro,premium,loan_60,84375.0,47.81
32,33,city,A3 Urban,base,cash,62500.0,0.0
33,34,city,A3 Urban,base,lease_36,62500.0,53.82
34,35,city,A3 Urban,base,lease_48,62500.0,39.06
35,36,city,A3 Urban,base,loan_60,62500.0,35.42
36,37,city,A3 Urban,comfort,cash,68750.0,0.0
37,38,city,A3 Urban,comfort,lease_36,68750.0,59.2
38,39,city,A3 Urban,comfort,lease_48,68750.0,42.97
39,40,city,A3 Urban,comfort,loan_60,68750.0,38.96
40,41,city,A3 Urban,tech,cash,75000.0,0.0
41,42,city,A3 Urban,tech,lease_36,75000.0,64.58
42,43,city,A3 Urban,tech,lease_48,75000.0,46.88
43,44,city,A3 Urban,tech,loan_60,75000.0,42.5
44,45,city,A3 Urban,premium,cash,84375.0,0.0
45,46,city,A3 Urban,premium,lease_36,84375.0,72.66
46,47,city,A3 Urban,premium,lease_48,84375.0,52.73
47,48,city,A3 Urban,premium,loan_60,84375.0,47.81
48,49,compact,B1 Compact,base,cash,90000.0,0.0
49,50,compact,B1 Compact,base,lease_36,90000.0,77.5
50,51,compact,B1 Compact,base,lease_48,90000.0,56.25
51,52,compact,B1 Compact,base,loan_60,90000.0,51.0
52,53,compact,B1 Compact,comfort,cash,99000.0,0.0
53,54,compact,B1 Compact,comfort,lease_36,99000.0,85.25
54,55,compact,B1 Compact,comfort,lease_48,99000.0,61.88
55,56,compact,B1 Compact,comfort,loan_60,99000.0,56.1
56,57,compact,B1 Compact,tech,cash,108000.0,0.0
57,58,compact,B1 Compact,tech,lease_36,108000.0,93.0
58,59,compact,B1 Compact,tech,lease_48,108000.0,67.5
59,60,compact,B1 Compact,tech,loan_60,108000.0,61.2
60,61,compact,B1 Compact,premium,cash,121500.0,0.0
61,62,compact,B1 Compact,premium,lease_36,121500.0,104.63
62,63,compact,B1 Compact,premium,lease_48,121500.0,75.94
63,64,compact,B1 Compact,premium,loan_60,121500.0,68.85
64,65,compact,B2 Hatch,base,cash,90000.0,0.0
65,66,compact,B2 Hatch,base,lease_36,90000.0,77.5
66,67,compact,B2 Hatch,base,lease_48,90000.0,56.25
67,68,compact,B2 Hatch,base,loan_60,90000.0,51.0
68,69,compact,B2 Hatch,comfort,cash,99000.0,0.0
69,70,compact,B2 Hatch,comfort,lease_36,99000.0,85.25
70,71,compact,B2 Hatch,comfort,lease_48,99000.0,61.88
71,72,compact,B2 Hatch,comfort,loan_60,99000.0,56.1
72,73,compact,B2 Hatch,tech,cash,108000.0,0.0
73,74,compact,B2 Hatch,tech,lease_36,108000.0,93.0
74,75,compact,B2 Hatch,tech,lease_48,108000.0,67.5
75,76,compact,B2 Hatch,tech,loan_60,108000.0,61.2
76,77,compact,B2 Hatch,premium,cash,121500.0,0.0
77,78,compact,B2 Hatch,premium,lease_36,121500.0,104.63
78,79,compact,B2 Hatch,premium,lease_48,121500.0,75.94
79,80,compact,B2 Hatch,premium,loan_60,121500.0,68.85
80,81,compact,B3 Active,base,cash,90000.0,0.0
81,82,compact,B3 Active,base,lease_36,90000.0,77.5
82,83,compact,B3 Active,base,lease_48,90000.0,56.25
83,84,compact,B3 Active,base,loan_60,90000.0,51.0
84,85,compact,B3 Active,comfort,cash,99000.0,0.0
85,86,compact,B3 Active,comfort,lease_36,99000.0,85.25
86,87,compact,B3 Active,comfort,lease_48,99000.0,61.88
